   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	s_10us
  19               	s_10us:
  20               	.LFB12:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 00C0      		rjmp .L2
  26               	.LVL1:
  27               	.L3:
  28               	.LM2:
  29 0002 20E0      		ldi r18,lo8(0)
  30               	.L4:
  31               	.LM3:
  32               	/* #APP */
  33 0004 0000      		nop
  34               	.LM4:
  35               	/* #NOAPP */
  36 0006 2F5F      		subi r18,lo8(-(1))
  37 0008 2930      		cpi r18,lo8(9)
  38 000a 01F4      		brne .L4
  39               	.LM5:
  40 000c 0197      		sbiw r24,1
  41               	.LVL2:
  42               	.L2:
  43 000e 0097      		sbiw r24,0
  44 0010 01F4      		brne .L3
  45               	/* epilogue: frame size=0 */
  46 0012 0895      		ret
  47               	/* epilogue end (size=1) */
  48               	/* function s_10us size 11 (10) */
  49               	.LFE12:
  51               	.global	_delay_100ms
  53               	_delay_100ms:
  54               	.LFB13:
  55               	.LM6:
  56               	/* prologue: frame size=0 */
  57 0014 CF93      		push r28
  58 0016 DF93      		push r29
  59               	/* prologue end (size=2) */
  60               	.LVL3:
  61 0018 EC01      		movw r28,r24
  62 001a 00C0      		rjmp .L11
  63               	.LVL4:
  64               	.L12:
  65               	.LM7:
  66 001c 80E1      		ldi r24,lo8(10000)
  67 001e 97E2      		ldi r25,hi8(10000)
  68 0020 0E94 0000 		call s_10us
  69               	.LM8:
  70 0024 2197      		sbiw r28,1
  71               	.LVL5:
  72               	.L11:
  73 0026 2097      		sbiw r28,0
  74 0028 01F4      		brne .L12
  75               	/* epilogue: frame size=0 */
  76 002a DF91      		pop r29
  77 002c CF91      		pop r28
  78 002e 0895      		ret
  79               	/* epilogue end (size=3) */
  80               	/* function _delay_100ms size 14 (9) */
  81               	.LFE13:
  83               	.global	ds1820_reset
  85               	ds1820_reset:
  86               	.LFB14:
  87               	.LM9:
  88               	/* prologue: frame size=0 */
  89               	/* prologue end (size=0) */
  90               	.LM10:
  91 0030 8FB7      		in r24,95-0x20
  92 0032 8093 0000 		sts init_f,r24
  93               	.LM11:
  94               	/* #APP */
  95 0036 F894      		cli
  96               	.LM12:
  97               	/* #NOAPP */
  98 0038 8F9A      		sbi 49-0x20,7
  99               	.LM13:
 100 003a 9798      		cbi 50-0x20,7
 101               	.LM14:
 102 003c 8CE3      		ldi r24,lo8(60)
 103 003e 90E0      		ldi r25,hi8(60)
 104 0040 0E94 0000 		call s_10us
 105               	.LM15:
 106 0044 979A      		sbi 50-0x20,7
 107               	.LM16:
 108 0046 8F98      		cbi 49-0x20,7
 109               	.LM17:
 110 0048 85E0      		ldi r24,lo8(5)
 111 004a 90E0      		ldi r25,hi8(5)
 112 004c 0E94 0000 		call s_10us
 113               	.LM18:
 114 0050 80B3      		in r24,48-0x20
 115               	.LM19:
 116 0052 82E3      		ldi r24,lo8(50)
 117 0054 90E0      		ldi r25,hi8(50)
 118 0056 0E94 0000 		call s_10us
 119               	.LM20:
 120 005a 8091 0000 		lds r24,init_f
 121 005e 87FF      		sbrs r24,7
 122 0060 00C0      		rjmp .L18
 123               	.LM21:
 124               	/* #APP */
 125 0062 7894      		sei
 126               	/* #NOAPP */
 127               	.L18:
 128 0064 0895      		ret
 129               	/* epilogue: frame size=0 */
 130               	/* epilogue: noreturn */
 131               	/* epilogue end (size=0) */
 132               	/* function ds1820_reset size 29 (29) */
 133               	.LFE14:
 135               	.global	ds1820_read_byte
 137               	ds1820_read_byte:
 138               	.LFB15:
 139               	.LM22:
 140               	/* prologue: frame size=0 */
 141 0066 0F93      		push r16
 142 0068 1F93      		push r17
 143               	/* prologue end (size=2) */
 144               	.LM23:
 145 006a 8FB7      		in r24,95-0x20
 146 006c 8093 0000 		sts init_f,r24
 147               	.LM24:
 148               	/* #APP */
 149 0070 F894      		cli
 150               	/* #NOAPP */
 151 0072 08E0      		ldi r16,lo8(8)
 152               	.LVL6:
 153 0074 10E0      		ldi r17,lo8(0)
 154               	.LVL7:
 155               	.L20:
 156               	.LM25:
 157 0076 1695      		lsr r17
 158               	.LM26:
 159 0078 8F9A      		sbi 49-0x20,7
 160               	.LM27:
